; 	Complete program
    ADD R3, R2;
    ST R3, M[R0, 0x0B];

;12
    LD R3, M[R0, 0x0C];
    LD R2, M[R0, 0x1C];
    ADD R3, R2;
    ST R3, M[R0, 0x0C];

;13
    LD R3, M[R0, 0x0D];
    LD R2, M[R0, 0x1D];
    ADD R3, R2;
    ST R3, M[R0, 0x0D];

;14
    LD R3, M[R0, 0x0E];
    LD R2, M[R0, 0x1E];
    ADD R3, R2;
    ST R3, M[R0, 0x0E];

;15
    LD R3, M[R0, 0x0F];
    LD R2, M[R0, 0x1F];
    ADD R3, R2;
    ST R3, M[R0, 0x0F];

; Signal we are done inputting by outputting all LEDS
    SUB R5, R5;
    ADDC R5, 0x1F;
    OUT R5;

; Output ARRAY 2 to the LEDs (Result of Transpose)
;0
    SUB R0,R0;
    LD R5, M[R0, 0x0];          R5 = M[R0+0]
    OUT R5;                         OUT R5

    ; Wait for PB to be a 1
@PB1  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C0 @PB1

; PB is a 1
@PB0  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C1 @PB0

;1
    SUB R3,R3;
    LD R5, M[R0, 0x01];          R5 = M[R1+0x20]
    OUT R5;                         OUT R5

    ; Wait for PB to be a 1
@PB11  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C0 @PB11

; PB is a 1
@PB01  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C1 @PB01

;2
    LD R5, M[R0, 0x2];          R5 = M[R1+0x20]
    OUT R5;                         OUT R5

    ; Wait for PB to be a 1
@PB12  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C0 @PB12

; PB is a 1
@PB02  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C1 @PB02

;3
    LD R5, M[R0, 0x3];          R5 = M[R1+0x20]
    OUT R5;                         OUT R5

    ; Wait for PB to be a 1
@PB13  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C0 @PB13

; PB is a 1
@PB03  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C1 @PB03

;4
    LD R5, M[R0, 0x4];          R5 = M[R1+0x20]
    OUT R5;                         OUT R5
    ; Wait for PB to be a 1
@PB14  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C0 @PB14

; PB is a 1
@PB04  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C1 @PB04

;5
    LD R5, M[R0, 0x5];          R5 = M[R1+0x20]
    OUT R5;                         OUT R5
    ADDC R1, 0x1;
    ; Wait for PB to be a 1
@PB15  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C0 @PB15

; PB is a 1
@PB05  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C1 @PB05

;6
    LD R5, M[R0, 0x6];          R5 = M[R1+0x20]
    OUT R5;                         OUT R5
    ; Wait for PB to be a 1
@PB16  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C0 @PB16
; PB is a 1
@PB06  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C1 @PB06

;7
    LD R5, M[R0, 0x7];          R5 = M[R1+0x20]
    OUT R5;                         OUT R5
    ; Wait for PB to be a 1
@PB17  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C0 @PB17
; PB is a 1
@PB07  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C1 @PB07


;8
    LD R5, M[R0, 0x8];          R5 = M[R1+0x20]
    OUT R5;                         OUT R5
    ; Wait for PB to be a 1
@PB18  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C0 @PB18
; PB is a 1
@PB08  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C1 @PB08

;9
    LD R5, M[R0, 0x9];          R5 = M[R1+0x20]
    OUT R5;                         OUT R5
    ; Wait for PB to be a 1
@PB19  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C0 @PB19

; PB is a 1
@PB09  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C1 @PB09

;10
    LD R5, M[R0, 0x0A];          R5 = M[R1+0x20]
    OUT R5;                         OUT R5
    ; Wait for PB to be a 1
@PB1A  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C0 @PB1A
; PB is a 1
@PB0A  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C1 @PB0A

;11
    LD R5, M[R0, 0x0B];          R5 = M[R1+0x20]
    OUT R5;                         OUT R5
    ; Wait for PB to be a 1
@PB1B  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C0 @PB1B
; PB is a 1
@PB0B  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C1 @PB0B


;12
    LD R5, M[R0, 0x0C];          R5 = M[R1+0x20]
    OUT R5;                         OUT R5
    ; Wait for PB to be a 1
@PB1C  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C0 @PB1C
; PB is a 1
@PB0C  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C1 @PB0C

;13
    LD R5, M[R0, 0x0D];          R5 = M[R1+0x20]
    OUT R5;                         OUT R5
    ; Wait for PB to be a 1
@PB1D  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C0 @PB1D
; PB is a 1
@PB0D  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C1 @PB0D

;14
    LD R5, M[R0, 0x0E];          R5 = M[R1+0x20]
    OUT R5;                         OUT R5
    ; Wait for PB to be a 1
@PB1E  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C0 @PB1E
; PB is a 1
@PB0E  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C1 @PB0E

;15
    LD R5, M[R0, 0x0F];          R5 = M[R1+0x20]
    OUT R5;                         OUT R5
    ; Wait for PB to be a 1
@PB1F  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C0 @PB1F
; PB is a 1
@PB0F  IN R5;      READ in R5
    RRC R5, 0x01;
    JMP C1 @PB0F

; enable all leds
; unfortunately we cant load 0xff into a register
; and we do not have a shift left
; so we will do it this way
    SUB R1, R1;
    SUB R2, R2;
    ADDC R1, 0xF;
    OR R2, R1;
    SUBC R1, R1;    
    ADDC R1, 0x10;
    OR R2, R1;
    ADD R1, R1;    0x20
    OR R2, R1;
    ADD R1, R1;    0x40
    OR R2, R1;
    ADD R1, R1;    0x80
    OR R2, R1;
@FOREVER OUT R2;
    JMP U0 @FOREVER

; ALL 16 output to LED
    .endcode;
